Tweets,Celebrity,Twitter handle,Cloudinary Picture,Category
What do you call it when Batman skips church? Christian Bale. #ClassicJokeWednesday,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
Florence and the Machine are on the show this Friday! Can't wait to meet Florence. A little nervous about the machine. I hope it's a dryer.,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
Weird. The security guard at Oprah’s says she’s not expecting me. That’s clearly a mistake.,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
And you're fucking rip van wrinkle if you've never seen one of my videos .,Pink,@Pink,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965833/Pink.jpg,Musicians
"In - Free - Countries - Anyone - Can - Talk - About - Politics. Try sounding out the syllables aloud, or ask a fluent reader to help.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
Walking the Runway with my Ferret Cinderella. #TBT,Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
I got name dropped by @NICKIMINAJ in a song so I'M FUCKING GOOD YA'LL.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
Never thought I'd be on a boat.,Mark Zuckerberg,@finkd,http://res.cloudinary.com/dgtihmi68/image/upload/v1505409304/Mark_Zuckerberg_xlmyho.jpg,Socialite
OMG…..CANT BREATHE,Cher,@cher,http://res.cloudinary.com/dgtihmi68/image/upload/v1503953677/cher.jpg,Musicians
"guy at restaurant: ""you famous?"" me: I think that depends on who you ask him: ""anyone ever tell you that you look like Tom Brady?"" me: never",Tony Hawk,@tonyhawk,http://res.cloudinary.com/dgtihmi68/image/upload/v1505428937/tonyhawk.jpg,Athletes
You should give a fuck. You really should. But only about things that set your soul on fire. Save your fucks for magical shit.,Sean Diddy Combs,@diddy,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995244/diddy.jpg,Musicians
"Did every rapper after Notorious BIG name themselves ""Lil'"" out of respect?",Josh Groban,@joshgroban,http://res.cloudinary.com/dgtihmi68/image/upload/v1505504276/joshgroban_cccvfg.jpg,Musicians
Perfumers are masters of scents and scent's abilities. I'm so sorry.,Josh Groban,@joshgroban,http://res.cloudinary.com/dgtihmi68/image/upload/v1505504276/joshgroban_cccvfg.jpg,Musicians
. @walmart poop.,Josh Groban,@joshgroban,http://res.cloudinary.com/dgtihmi68/image/upload/v1505504276/joshgroban_cccvfg.jpg,Musicians
Anyone know how to get a fidget spinner out of an adult male rectum? Asking for a friend.,Zach Braff,@zachbraff,http://res.cloudinary.com/dgtihmi68/image/upload/v1505506323/zachbraff_tamsdb.jpg,TV Stars
My Uber driver's name is Jesus. I literally let Jesus take the wheel.,Zach Braff,@zachbraff,http://res.cloudinary.com/dgtihmi68/image/upload/v1505506323/zachbraff_tamsdb.jpg,TV Stars
"I thought that song ""I'm in love with the coco"" was about hot chocolate. #RupertsFault",Zach Braff,@zachbraff,http://res.cloudinary.com/dgtihmi68/image/upload/v1505506323/zachbraff_tamsdb.jpg,TV Stars
"Much like an unsullied warrior at a brothel, sometimes I just wanna be the little spoon.",Zach Braff,@zachbraff,http://res.cloudinary.com/dgtihmi68/image/upload/v1505506323/zachbraff_tamsdb.jpg,TV Stars
Does anyone know a reputable twerking school in the LA area? @donald_faison,Zach Braff,@zachbraff,http://res.cloudinary.com/dgtihmi68/image/upload/v1505506323/zachbraff_tamsdb.jpg,TV Stars
"""Same porch. Same clothes. Same issues. 40 years later. Headed back to Haddonfield one last time for Halloween. Release date 10/19/18.""",Jamie Lee Curtis,@jamieleecurtis,http://res.cloudinary.com/dgtihmi68/image/upload/v1505579482/jamieleecurtis_pkmoxp.jpg,Movie Stars
"You're going straight to hell, @realDonaldTrump. No long lines for you. Someone will say, ""Right this way, sir."" They'll clear a path.",Lin-Manuel Miranda,@Lin_Manuel,http://res.cloudinary.com/dgtihmi68/image/upload/v1506806434/112616-people-lin-manuel_miranda-jpeg-30412_6bca945092445d03bae13e2e4a3a95c9.nbcnews-ux-2880-1000_qbrvea.jpg,Authors
"*Gets in time machine, grabs 12 year old me by the face* IT GETS SO GOOD KID, JUST HANG IN THERE",Lin-Manuel Miranda,@Lin_Manuel,http://res.cloudinary.com/dgtihmi68/image/upload/v1506806434/112616-people-lin-manuel_miranda-jpeg-30412_6bca945092445d03bae13e2e4a3a95c9.nbcnews-ux-2880-1000_qbrvea.jpg,Authors
"True story: my first musical, written at 16, involved a dissected fetal pig rising up for revenge. So, I kinda did?",Lin-Manuel Miranda,@Lin_Manuel,http://res.cloudinary.com/dgtihmi68/image/upload/v1506806434/112616-people-lin-manuel_miranda-jpeg-30412_6bca945092445d03bae13e2e4a3a95c9.nbcnews-ux-2880-1000_qbrvea.jpg,Authors
"On our 6am walk, my daughter asked where the moon goes each morning. I let her know it's in heaven, visiting daddy's freedom.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"Love means never having to say ""hey, are we dating?""",Mindy Kaling,@mindykaling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965079/mindykaling.jpg,TV Stars
"I don't know about you, but I'm feeling 22.",Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961011/Harry_Styles.jpg,Musicians
When I wear those trendy sports bras with a million straps I get stuck in them like a seagull in a six pack ring,Mindy Kaling,@mindykaling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965079/mindykaling.jpg,TV Stars
Hey @elonmusk will weed be legal on Mars?,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
Call me when they make a mini Panasonic 3DO.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
YO @BARACKOBAMA COME OVERRRRRR,Aubrey Plaza,@evilhag,http://res.cloudinary.com/dgtihmi68/image/upload/v1506870736/evilhag.jpg,Movie Stars
"If you can ""pray the gay away,"" can you ""pray the gay onto someone?""",Steve Martin,@SteveMartinToGo,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995572/SteveMartinToGo.jpg,Comedians
"Oh shit, guys, I'm so excited, no one I saw today will I see tomorrow so I can wear the same outfit again.",Mindy Kaling,@mindykaling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965079/mindykaling.jpg,TV Stars
"Okay New York, you've legalised gay marriage. Can you now please outlaw everybody peeing all over everything?",Michael Ian Black,@michaelianblack,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964880/michaelianblack.jpg,Movie Stars
"I hear the bathrooms in Trump Tower are being relabeled ""Bad Hombres"" and ""Nasty Women.""",George Takei,@GeorgeTakei,http://res.cloudinary.com/dgtihmi68/image/upload/v1506872906/GeorgeTakei.jpg,Movie Stars
Mosquitoes drink blood to survive. Without it they'd die. Ever think about that? No. Of course not. You only think about yourself. Sheesh.,George Takei,@GeorgeTakei,http://res.cloudinary.com/dgtihmi68/image/upload/v1506872906/GeorgeTakei.jpg,Movie Stars
Mom- want any coffee? Me- yes please Mom- how do u take it? Me- half coffee half milk. Just make it the color of what my kid would be,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
"I feel really lucky to have birthed the child of Star Lord-though I'm slightly annoyed that our son can't fly. Can't win 'em all, I guess.",Anna Faris,@AnnaKFaris,http://res.cloudinary.com/dgtihmi68/image/upload/v1507038997/annafaris_wicx5x.jpg,Movie Stars
"My genius baby just invented the new hollywood diet: sand!! Kid-tested, mother-approved (it's sooo cheap!)",Anna Faris,@AnnaKFaris,http://res.cloudinary.com/dgtihmi68/image/upload/v1507038997/annafaris_wicx5x.jpg,Movie Stars
I love it when my husband plays guitar horribly for me. I get to think about the errands I need to run.,Anna Faris,@AnnaKFaris,http://res.cloudinary.com/dgtihmi68/image/upload/v1507038997/annafaris_wicx5x.jpg,Movie Stars
"Meryl Streep, one of the most over-rated actresses in Hollywood, doesn't know me but attacked last night at the Golden Globes. She is a.....",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"Being nice to Rocket Man hasn't worked in 25 years, why would it work now? Clinton failed, Bush failed, and Obama failed. I won't fail.",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
MY BATTERY IS DYING!! what do I want to sayYY?!?! UMMmm. I LOVE YOU NICHOLAS CAGEEEE.,Aubrey Plaza,@evilhag,http://res.cloudinary.com/dgtihmi68/image/upload/v1506870736/evilhag.jpg,Movie Stars
I AM CHRISTIAN GREY. ME ME ME ME ME,Aubrey Plaza,@evilhag,http://res.cloudinary.com/dgtihmi68/image/upload/v1506870736/evilhag.jpg,Movie Stars
"Thinking of getting into the leg-breaking business, so I can profitably sell crutches later.",Anthony Bourdain,@bourdain,http://res.cloudinary.com/dgtihmi68/image/upload/v1507824831/bourdain_piasqv.jpg,TV Stars
6AM: Shot pig in brain. 3PM: Finished eating pig. These Cajuns know how to throw a party.,Anthony Bourdain,@bourdain,http://res.cloudinary.com/dgtihmi68/image/upload/v1507824831/bourdain_piasqv.jpg,TV Stars
"Off to shoot promos for the network. All due respect, would rather be getting a root canal at a Dave Matthews concert. #companyman",Anthony Bourdain,@bourdain,http://res.cloudinary.com/dgtihmi68/image/upload/v1507824831/bourdain_piasqv.jpg,TV Stars
"I hated that Hocus Pocus wig at the time, but after staring at Trump's hair for 18 months, it honestly looks not that bad.",Bette Midler,@BetteMidler,http://res.cloudinary.com/dgtihmi68/image/upload/v1503952673/BetteMidler.jpg,Comedians
When you ask bae what they want for Christmas & they start to list things but you’re the only present they need...,Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
@POTUS I'm in Asia ... let's meet before you head to Moscow #russia #putin,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
